0.8914 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.7939 	EXP 	Created polygon_20 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon_20', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.7944 	EXP 	Sound sound_20 set volume 1.000
24.7962 	EXP 	Created polygon_21 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon_21', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.7962 	EXP 	Sound sound_21 set volume 1.000
24.7980 	EXP 	Created polygon_22 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon_22', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.7983 	EXP 	Sound sound_22 set volume 1.000
24.9999 	EXP 	Created polygon_23 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon_23', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
25.0000 	EXP 	Sound sound_23 set volume 1.000
25.0081 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
25.0226 	EXP 	text_6: autoDraw = True
34.9622 	DATA 	Keypress: space
34.9747 	EXP 	text_6: autoDraw = False
34.9747 	EXP 	text_8: autoDraw = True
49.9789 	EXP 	text_8: autoDraw = False
49.9789 	EXP 	text_8: autoDraw = False
49.9789 	EXP 	text_4: autoDraw = True
58.1007 	DATA 	Keypress: space
58.1142 	EXP 	text_4: autoDraw = False
58.1142 	EXP 	text_7: autoDraw = True
58.1142 	EXP 	text_10: autoDraw = True
60.1336 	DATA 	Keypress: rshift
60.9491 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
60.9493 	EXP 	New trial (rep=0, index=0): None
60.9559 	DATA 	Keypress: space
60.9653 	EXP 	text_7: autoDraw = False
60.9653 	EXP 	text_10: autoDraw = False
60.9653 	EXP 	polygon_26: autoDraw = True
65.9667 	EXP 	polygon_26: autoDraw = False
65.9667 	EXP 	polygon_27: autoDraw = True
69.9680 	EXP 	polygon_27: autoDraw = False
69.9680 	EXP 	polygon_28: autoDraw = True
73.9565 	EXP 	polygon_28: autoDraw = False
73.9565 	EXP 	polygon_29: autoDraw = True
87.0253 	DATA 	Keypress: rshift
87.0391 	EXP 	polygon_29: autoDraw = False
87.0391 	EXP 	polygon_30: autoDraw = True
94.0239 	EXP 	New trial (rep=1, index=0): None
94.0288 	EXP 	polygon_30: autoDraw = False
94.0288 	EXP 	polygon_30: autoDraw = False
94.0288 	EXP 	polygon_26: autoDraw = True
99.0250 	EXP 	polygon_26: autoDraw = False
99.0250 	EXP 	polygon_26: autoDraw = False
99.0250 	EXP 	polygon_27: autoDraw = True
103.0279 	EXP 	polygon_27: autoDraw = False
103.0279 	EXP 	polygon_27: autoDraw = False
103.0279 	EXP 	polygon_28: autoDraw = True
107.0281 	EXP 	polygon_28: autoDraw = False
107.0281 	EXP 	polygon_28: autoDraw = False
107.0281 	EXP 	polygon_29: autoDraw = True
107.9478 	DATA 	Keypress: rshift
107.9617 	EXP 	polygon_29: autoDraw = False
107.9617 	EXP 	polygon_30: autoDraw = True
114.9479 	EXP 	New trial (rep=2, index=0): None
114.9642 	EXP 	polygon_30: autoDraw = False
114.9642 	EXP 	polygon_26: autoDraw = True
119.9657 	EXP 	polygon_26: autoDraw = False
119.9657 	EXP 	polygon_27: autoDraw = True
123.9664 	EXP 	polygon_27: autoDraw = False
123.9664 	EXP 	polygon_28: autoDraw = True
127.9676 	EXP 	polygon_28: autoDraw = False
127.9676 	EXP 	polygon_29: autoDraw = True
128.5038 	DATA 	Keypress: rshift
128.5176 	EXP 	polygon_29: autoDraw = False
128.5176 	EXP 	polygon_30: autoDraw = True
135.5042 	EXP 	New trial (rep=3, index=0): None
135.5200 	EXP 	polygon_30: autoDraw = False
135.5200 	EXP 	polygon_26: autoDraw = True
140.5214 	EXP 	polygon_26: autoDraw = False
140.5214 	EXP 	polygon_27: autoDraw = True
144.5220 	EXP 	polygon_27: autoDraw = False
144.5220 	EXP 	polygon_28: autoDraw = True
148.5119 	EXP 	polygon_28: autoDraw = False
148.5119 	EXP 	polygon_29: autoDraw = True
149.2808 	DATA 	Keypress: rshift
149.2894 	EXP 	polygon_29: autoDraw = False
149.2894 	EXP 	polygon_30: autoDraw = True
156.2985 	EXP 	polygon_30: autoDraw = False
156.2985 	EXP 	polygon_30: autoDraw = False
156.2985 	EXP 	text: height = 0.07
156.2985 	EXP 	text: height = 0.07
156.2985 	EXP 	text: text = 'That concludes the end of the practice block.\nYou can take some time to look away from the screen and relax your eyes.\n\nPlease press Spacebar to continue the experiment.\n'
156.2985 	EXP 	text: autoDraw = True
162.2465 	DATA 	Keypress: space
162.2609 	EXP 	text: autoDraw = False
162.2609 	EXP 	polygon_31: autoDraw = True
167.2458 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
167.2459 	EXP 	New trial (rep=0, index=0): None
168.0034 	EXP 	polygon_31: autoDraw = False
168.0034 	EXP 	polygon: autoDraw = True
174.2535 	EXP 	polygon: autoDraw = False
174.2535 	EXP 	polygon: autoDraw = False
174.2535 	EXP 	polygon_3: autoDraw = True
178.2570 	EXP 	polygon_3: autoDraw = False
178.2570 	EXP 	polygon_4: autoDraw = True
182.0165 	EXP 	polygon_4: autoDraw = False
182.0165 	EXP 	polygon_2: autoDraw = True
184.3382 	DATA 	Keypress: rshift
184.3448 	EXP 	polygon_2: autoDraw = False
184.3448 	EXP 	polygon_5: autoDraw = True
193.8387 	EXP 	New trial (rep=1, index=0): None
194.5954 	EXP 	polygon_5: autoDraw = False
194.5954 	EXP 	polygon_5: autoDraw = False
194.5954 	EXP 	polygon: autoDraw = True
196.8449 	EXP 	polygon: autoDraw = False
196.8449 	EXP 	polygon: autoDraw = False
196.8449 	EXP 	polygon_3: autoDraw = True
200.8463 	EXP 	polygon_3: autoDraw = False
200.8463 	EXP 	polygon_4: autoDraw = True
204.6061 	EXP 	polygon_4: autoDraw = False
204.6061 	EXP 	polygon_2: autoDraw = True
207.4786 	DATA 	Keypress: rshift
207.4828 	EXP 	polygon_2: autoDraw = False
207.4828 	EXP 	polygon_5: autoDraw = True
215.9805 	EXP 	New trial (rep=2, index=0): None
216.7391 	EXP 	polygon_5: autoDraw = False
216.7391 	EXP 	polygon_5: autoDraw = False
216.7391 	EXP 	polygon: autoDraw = True
222.9843 	EXP 	polygon: autoDraw = False
222.9843 	EXP 	polygon: autoDraw = False
222.9843 	EXP 	polygon_3: autoDraw = True
226.9852 	EXP 	polygon_3: autoDraw = False
226.9852 	EXP 	polygon_4: autoDraw = True
230.7474 	EXP 	polygon_4: autoDraw = False
230.7474 	EXP 	polygon_2: autoDraw = True
234.0348 	DATA 	Keypress: lshift
234.0390 	EXP 	polygon_2: autoDraw = False
234.0390 	EXP 	polygon_5: autoDraw = True
240.5447 	EXP 	polygon_5: autoDraw = False
240.5447 	EXP 	polygon_5: autoDraw = False
240.5447 	EXP 	text_2: autoDraw = True
243.9023 	DATA 	Keypress: space
243.9175 	EXP 	text_2: autoDraw = False
243.9175 	EXP 	polygon_31: autoDraw = True
248.9026 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
248.9027 	EXP 	New trial (rep=0, index=0): None
250.4113 	EXP 	polygon_31: autoDraw = False
250.4113 	EXP 	polygon_6: autoDraw = True
257.4117 	EXP 	polygon_6: autoDraw = False
257.4117 	EXP 	polygon_6: autoDraw = False
257.4117 	EXP 	polygon_7: autoDraw = True
261.4131 	EXP 	polygon_7: autoDraw = False
261.4131 	EXP 	polygon_8: autoDraw = True
265.4151 	EXP 	polygon_8: autoDraw = False
265.4151 	EXP 	polygon_9: autoDraw = True
289.9991 	DATA 	Keypress: rshift
290.0038 	EXP 	polygon_9: autoDraw = False
290.0038 	EXP 	polygon_24: autoDraw = True
297.5017 	EXP 	New trial (rep=1, index=0): None
299.0111 	EXP 	polygon_24: autoDraw = False
299.0111 	EXP 	polygon_24: autoDraw = False
299.0111 	EXP 	polygon_6: autoDraw = True
304.0074 	EXP 	polygon_6: autoDraw = False
304.0074 	EXP 	polygon_6: autoDraw = False
304.0074 	EXP 	polygon_7: autoDraw = True
308.0108 	EXP 	polygon_7: autoDraw = False
308.0108 	EXP 	polygon_8: autoDraw = True
312.0119 	EXP 	polygon_8: autoDraw = False
312.0119 	EXP 	polygon_9: autoDraw = True
320.9926 	DATA 	Keypress: rshift
320.9969 	EXP 	polygon_9: autoDraw = False
320.9969 	EXP 	polygon_24: autoDraw = True
331.4963 	EXP 	New trial (rep=2, index=0): None
333.0054 	EXP 	polygon_24: autoDraw = False
333.0054 	EXP 	polygon_24: autoDraw = False
333.0054 	EXP 	polygon_6: autoDraw = True
339.0014 	EXP 	polygon_6: autoDraw = False
339.0014 	EXP 	polygon_6: autoDraw = False
339.0014 	EXP 	polygon_7: autoDraw = True
343.0032 	EXP 	polygon_7: autoDraw = False
343.0032 	EXP 	polygon_8: autoDraw = True
347.0032 	EXP 	polygon_8: autoDraw = False
347.0032 	EXP 	polygon_9: autoDraw = True
350.1677 	DATA 	Keypress: rshift
350.1720 	EXP 	polygon_9: autoDraw = False
350.1720 	EXP 	polygon_24: autoDraw = True
360.6775 	EXP 	polygon_24: autoDraw = False
360.6775 	EXP 	polygon_24: autoDraw = False
360.6775 	EXP 	text_2: autoDraw = True
362.9703 	DATA 	Keypress: space
362.9852 	EXP 	text_2: autoDraw = False
362.9852 	EXP 	polygon_31: autoDraw = True
367.9705 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
367.9706 	EXP 	New trial (rep=0, index=0): None
369.4788 	EXP 	polygon_31: autoDraw = False
369.4788 	EXP 	polygon_10: autoDraw = True
375.4786 	EXP 	polygon_10: autoDraw = False
375.4786 	EXP 	polygon_10: autoDraw = False
375.4786 	EXP 	polygon_11: autoDraw = True
379.4789 	EXP 	polygon_11: autoDraw = False
379.4789 	EXP 	polygon_12: autoDraw = True
383.4821 	EXP 	polygon_12: autoDraw = False
383.4821 	EXP 	polygon_13: autoDraw = True
388.7976 	DATA 	Keypress: lshift
388.8019 	EXP 	polygon_13: autoDraw = False
388.8019 	EXP 	polygon_25: autoDraw = True
398.2978 	EXP 	New trial (rep=1, index=0): None
399.8053 	EXP 	polygon_25: autoDraw = False
399.8053 	EXP 	polygon_25: autoDraw = False
399.8053 	EXP 	polygon_10: autoDraw = True
405.8034 	EXP 	polygon_10: autoDraw = False
405.8034 	EXP 	polygon_10: autoDraw = False
405.8034 	EXP 	polygon_11: autoDraw = True
409.8045 	EXP 	polygon_11: autoDraw = False
409.8045 	EXP 	polygon_12: autoDraw = True
413.8056 	EXP 	polygon_12: autoDraw = False
413.8056 	EXP 	polygon_13: autoDraw = True
423.3059 	DATA 	Keypress: lshift
423.3118 	EXP 	polygon_13: autoDraw = False
423.3118 	EXP 	polygon_25: autoDraw = True
429.8054 	EXP 	New trial (rep=2, index=0): None
431.3119 	EXP 	polygon_25: autoDraw = False
431.3119 	EXP 	polygon_25: autoDraw = False
431.3119 	EXP 	polygon_10: autoDraw = True
435.3125 	EXP 	polygon_10: autoDraw = False
435.3125 	EXP 	polygon_10: autoDraw = False
435.3125 	EXP 	polygon_11: autoDraw = True
439.3143 	EXP 	polygon_11: autoDraw = False
439.3143 	EXP 	polygon_12: autoDraw = True
443.3148 	EXP 	polygon_12: autoDraw = False
443.3148 	EXP 	polygon_13: autoDraw = True
453.1150 	DATA 	Keypress: rshift
453.1193 	EXP 	polygon_13: autoDraw = False
453.1193 	EXP 	polygon_25: autoDraw = True
460.6213 	EXP 	polygon_25: autoDraw = False
460.6213 	EXP 	polygon_25: autoDraw = False
460.6213 	EXP 	text_2: autoDraw = True
463.4157 	DATA 	Keypress: space
463.4306 	EXP 	text_2: autoDraw = False
463.4306 	EXP 	polygon_31: autoDraw = True
468.4157 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
468.4158 	EXP 	New trial (rep=0, index=0): None
469.9229 	EXP 	polygon_31: autoDraw = False
469.9229 	EXP 	polygon_14: autoDraw = True
474.9233 	EXP 	polygon_14: autoDraw = False
474.9233 	EXP 	polygon_14: autoDraw = False
474.9233 	EXP 	polygon_15: autoDraw = True
478.9256 	EXP 	polygon_15: autoDraw = False
478.9256 	EXP 	polygon_16: autoDraw = True
482.9260 	EXP 	polygon_16: autoDraw = False
482.9260 	EXP 	polygon_17: autoDraw = True
485.8907 	DATA 	Keypress: rshift
485.8952 	EXP 	polygon_17: autoDraw = False
485.8952 	EXP 	polygon_18: autoDraw = True
496.3916 	EXP 	New trial (rep=1, index=0): None
497.8987 	EXP 	polygon_18: autoDraw = False
497.8987 	EXP 	polygon_18: autoDraw = False
497.8987 	EXP 	polygon_14: autoDraw = True
501.8985 	EXP 	polygon_14: autoDraw = False
501.8985 	EXP 	polygon_14: autoDraw = False
501.8985 	EXP 	polygon_15: autoDraw = True
505.9033 	EXP 	polygon_15: autoDraw = False
505.9033 	EXP 	polygon_16: autoDraw = True
509.9000 	EXP 	polygon_16: autoDraw = False
509.9000 	EXP 	polygon_17: autoDraw = True
517.9327 	DATA 	Keypress: lshift
517.9368 	EXP 	polygon_17: autoDraw = False
517.9368 	EXP 	polygon_18: autoDraw = True
526.4348 	EXP 	New trial (rep=2, index=0): None
527.9442 	EXP 	polygon_18: autoDraw = False
527.9442 	EXP 	polygon_18: autoDraw = False
527.9442 	EXP 	polygon_14: autoDraw = True
532.9400 	EXP 	polygon_14: autoDraw = False
532.9400 	EXP 	polygon_14: autoDraw = False
532.9400 	EXP 	polygon_15: autoDraw = True
536.9434 	EXP 	polygon_15: autoDraw = False
536.9434 	EXP 	polygon_16: autoDraw = True
540.9443 	EXP 	polygon_16: autoDraw = False
540.9443 	EXP 	polygon_17: autoDraw = True
544.4568 	DATA 	Keypress: rshift
544.4620 	EXP 	polygon_17: autoDraw = False
544.4620 	EXP 	polygon_18: autoDraw = True
553.9630 	EXP 	polygon_18: autoDraw = False
553.9630 	EXP 	polygon_18: autoDraw = False
553.9630 	EXP 	text_2: autoDraw = True
580.9831 	DATA 	Keypress: space
580.9981 	EXP 	text_2: autoDraw = False
580.9981 	EXP 	polygon_31: autoDraw = True
585.9833 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
585.9834 	EXP 	New trial (rep=0, index=0): None
587.4916 	EXP 	polygon_31: autoDraw = False
587.4916 	EXP 	polygon_19: autoDraw = True
591.4906 	EXP 	polygon_19: autoDraw = False
591.4906 	EXP 	polygon_19: autoDraw = False
591.4906 	EXP 	polygon_20: autoDraw = True
595.4912 	EXP 	polygon_20: autoDraw = False
595.4912 	EXP 	polygon_21: autoDraw = True
599.4937 	EXP 	polygon_21: autoDraw = False
599.4937 	EXP 	polygon_22: autoDraw = True
608.6756 	DATA 	Keypress: rshift
608.6799 	EXP 	polygon_22: autoDraw = False
608.6799 	EXP 	polygon_23: autoDraw = True
617.1792 	EXP 	New trial (rep=1, index=0): None
618.6875 	EXP 	polygon_23: autoDraw = False
618.6875 	EXP 	polygon_23: autoDraw = False
618.6875 	EXP 	polygon_19: autoDraw = True
625.6846 	EXP 	polygon_19: autoDraw = False
625.6846 	EXP 	polygon_19: autoDraw = False
625.6846 	EXP 	polygon_20: autoDraw = True
629.6850 	EXP 	polygon_20: autoDraw = False
629.6850 	EXP 	polygon_21: autoDraw = True
633.6856 	EXP 	polygon_21: autoDraw = False
633.6856 	EXP 	polygon_22: autoDraw = True
640.2163 	DATA 	Keypress: rshift
640.2206 	EXP 	polygon_22: autoDraw = False
640.2206 	EXP 	polygon_23: autoDraw = True
647.7184 	EXP 	New trial (rep=2, index=0): None
649.2276 	EXP 	polygon_23: autoDraw = False
649.2276 	EXP 	polygon_23: autoDraw = False
649.2276 	EXP 	polygon_19: autoDraw = True
655.2251 	EXP 	polygon_19: autoDraw = False
655.2251 	EXP 	polygon_19: autoDraw = False
655.2251 	EXP 	polygon_20: autoDraw = True
659.2279 	EXP 	polygon_20: autoDraw = False
659.2279 	EXP 	polygon_21: autoDraw = True
663.2286 	EXP 	polygon_21: autoDraw = False
663.2286 	EXP 	polygon_22: autoDraw = True
665.8247 	DATA 	Keypress: rshift
665.8289 	EXP 	polygon_22: autoDraw = False
665.8289 	EXP 	polygon_23: autoDraw = True
676.3345 	EXP 	polygon_23: autoDraw = False
676.3345 	EXP 	polygon_23: autoDraw = False
676.3345 	EXP 	text_3: autoDraw = True
685.8134 	DATA 	Keypress: space
686.3449 	EXP 	text_3: autoDraw = False
686.3449 	EXP 	text_3: autoDraw = False
686.8856 	EXP 	window1: mouseVisible = True
