1.0269 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.6212 	EXP 	Created polygon_19 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon_19', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.6218 	EXP 	Sound sound_19 set volume 1.000
24.6237 	EXP 	Created polygon_20 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon_20', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.6242 	EXP 	Sound sound_20 set volume 1.000
24.6263 	EXP 	Created polygon_21 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon_21', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.6265 	EXP 	Sound sound_21 set volume 1.000
24.6288 	EXP 	Created polygon_22 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon_22', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.6294 	EXP 	Sound sound_22 set volume 1.000
24.8625 	EXP 	Created polygon_23 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon_23', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.8626 	EXP 	Sound sound_23 set volume 1.000
24.8728 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.8894 	EXP 	text_6: autoDraw = True
59.5735 	DATA 	Keypress: space
59.6009 	EXP 	text_6: autoDraw = False
59.6009 	EXP 	text_8: autoDraw = True
74.6054 	EXP 	text_8: autoDraw = False
74.6054 	EXP 	text_4: autoDraw = True
90.7637 	DATA 	Keypress: space
90.7773 	EXP 	text_4: autoDraw = False
90.7773 	EXP 	text_7: autoDraw = True
90.7773 	EXP 	text_10: autoDraw = True
90.7773 	EXP 	image: autoDraw = True
270.1622 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
270.1624 	EXP 	New trial (rep=0, index=0): None
270.1707 	DATA 	Keypress: space
270.1783 	EXP 	text_7: autoDraw = False
270.1783 	EXP 	text_10: autoDraw = False
270.1783 	EXP 	image: autoDraw = False
270.1783 	EXP 	polygon_26: autoDraw = True
275.1797 	EXP 	polygon_26: autoDraw = False
275.1797 	EXP 	polygon_27: autoDraw = True
279.1811 	EXP 	polygon_27: autoDraw = False
279.1811 	EXP 	polygon_28: autoDraw = True
283.1700 	EXP 	polygon_28: autoDraw = False
283.1700 	EXP 	polygon_29: autoDraw = True
283.7356 	DATA 	Keypress: lshift
283.7490 	EXP 	polygon_29: autoDraw = False
283.7490 	EXP 	polygon_30: autoDraw = True
290.7346 	EXP 	New trial (rep=1, index=0): None
290.7507 	EXP 	polygon_30: autoDraw = False
290.7507 	EXP 	polygon_26: autoDraw = True
295.7522 	EXP 	polygon_26: autoDraw = False
295.7522 	EXP 	polygon_27: autoDraw = True
299.7535 	EXP 	polygon_27: autoDraw = False
299.7535 	EXP 	polygon_28: autoDraw = True
303.7548 	EXP 	polygon_28: autoDraw = False
303.7548 	EXP 	polygon_29: autoDraw = True
304.1740 	DATA 	Keypress: rshift
304.1917 	EXP 	polygon_29: autoDraw = False
304.1917 	EXP 	polygon_30: autoDraw = True
311.1757 	EXP 	New trial (rep=2, index=0): None
311.1914 	EXP 	polygon_30: autoDraw = False
311.1914 	EXP 	polygon_26: autoDraw = True
316.1923 	EXP 	polygon_26: autoDraw = False
316.1923 	EXP 	polygon_27: autoDraw = True
320.1925 	EXP 	polygon_27: autoDraw = False
320.1925 	EXP 	polygon_28: autoDraw = True
321.0605 	DATA 	Keypress: lshift
324.1956 	EXP 	polygon_28: autoDraw = False
324.1956 	EXP 	polygon_29: autoDraw = True
324.6638 	DATA 	Keypress: lshift
324.6774 	EXP 	polygon_29: autoDraw = False
324.6774 	EXP 	polygon_30: autoDraw = True
331.6629 	EXP 	New trial (rep=3, index=0): None
331.6791 	EXP 	polygon_30: autoDraw = False
331.6791 	EXP 	polygon_26: autoDraw = True
336.6806 	EXP 	polygon_26: autoDraw = False
336.6806 	EXP 	polygon_27: autoDraw = True
340.6819 	EXP 	polygon_27: autoDraw = False
340.6819 	EXP 	polygon_28: autoDraw = True
344.6831 	EXP 	polygon_28: autoDraw = False
344.6831 	EXP 	polygon_29: autoDraw = True
345.0525 	DATA 	Keypress: rshift
345.0664 	EXP 	polygon_29: autoDraw = False
345.0664 	EXP 	polygon_30: autoDraw = True
352.0767 	EXP 	polygon_30: autoDraw = False
352.0767 	EXP 	text: height = 0.07
352.0767 	EXP 	text: height = 0.07
352.0767 	EXP 	text: text = 'That concludes the practice block.\nYou can take some time to look away from the screen and relax your eyes.\n\nPlease press Spacebar to continue with the experiment.\n'
352.0767 	EXP 	text: autoDraw = True
361.0900 	DATA 	Keypress: space
361.1044 	EXP 	text: autoDraw = False
361.1044 	EXP 	polygon_31: autoDraw = True
366.0894 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
366.0896 	EXP 	New trial (rep=0, index=0): None
366.8495 	EXP 	polygon_31: autoDraw = False
366.8495 	EXP 	polygon: autoDraw = True
370.0986 	EXP 	polygon: autoDraw = False
370.0986 	EXP 	polygon: autoDraw = False
370.0986 	EXP 	polygon_3: autoDraw = True
374.1178 	EXP 	polygon_3: autoDraw = False
374.1178 	EXP 	polygon_4: autoDraw = True
377.8756 	EXP 	polygon_4: autoDraw = False
377.8756 	EXP 	polygon_2: autoDraw = True
378.6792 	DATA 	Keypress: rshift
378.6834 	EXP 	polygon_2: autoDraw = False
378.6834 	EXP 	polygon_5: autoDraw = True
386.1803 	EXP 	New trial (rep=1, index=0): None
386.9396 	EXP 	polygon_5: autoDraw = False
386.9396 	EXP 	polygon_5: autoDraw = False
386.9396 	EXP 	polygon: autoDraw = True
392.1859 	EXP 	polygon: autoDraw = False
392.1859 	EXP 	polygon: autoDraw = False
392.1859 	EXP 	polygon_3: autoDraw = True
396.1888 	EXP 	polygon_3: autoDraw = False
396.1888 	EXP 	polygon_4: autoDraw = True
399.9489 	EXP 	polygon_4: autoDraw = False
399.9489 	EXP 	polygon_2: autoDraw = True
400.7194 	DATA 	Keypress: lshift
400.7236 	EXP 	polygon_2: autoDraw = False
400.7236 	EXP 	polygon_5: autoDraw = True
410.2249 	EXP 	New trial (rep=2, index=0): None
410.9832 	EXP 	polygon_5: autoDraw = False
410.9832 	EXP 	polygon_5: autoDraw = False
410.9832 	EXP 	polygon: autoDraw = True
416.2267 	EXP 	polygon: autoDraw = False
416.2267 	EXP 	polygon: autoDraw = False
416.2267 	EXP 	polygon_3: autoDraw = True
420.2273 	EXP 	polygon_3: autoDraw = False
420.2273 	EXP 	polygon_4: autoDraw = True
423.9894 	EXP 	polygon_4: autoDraw = False
423.9894 	EXP 	polygon_2: autoDraw = True
424.6278 	DATA 	Keypress: lshift
424.6322 	EXP 	polygon_2: autoDraw = False
424.6322 	EXP 	polygon_5: autoDraw = True
435.1272 	EXP 	New trial (rep=3, index=0): None
435.8896 	EXP 	polygon_5: autoDraw = False
435.8896 	EXP 	polygon_5: autoDraw = False
435.8896 	EXP 	polygon: autoDraw = True
440.1336 	EXP 	polygon: autoDraw = False
440.1336 	EXP 	polygon: autoDraw = False
440.1336 	EXP 	polygon_3: autoDraw = True
444.1349 	EXP 	polygon_3: autoDraw = False
444.1349 	EXP 	polygon_4: autoDraw = True
447.8956 	EXP 	polygon_4: autoDraw = False
447.8956 	EXP 	polygon_2: autoDraw = True
449.0839 	DATA 	Keypress: lshift
449.0880 	EXP 	polygon_2: autoDraw = False
449.0880 	EXP 	polygon_5: autoDraw = True
456.5838 	EXP 	New trial (rep=4, index=0): None
457.3452 	EXP 	polygon_5: autoDraw = False
457.3452 	EXP 	polygon_5: autoDraw = False
457.3452 	EXP 	polygon: autoDraw = True
462.5887 	EXP 	polygon: autoDraw = False
462.5887 	EXP 	polygon: autoDraw = False
462.5887 	EXP 	polygon_3: autoDraw = True
466.5923 	EXP 	polygon_3: autoDraw = False
466.5923 	EXP 	polygon_4: autoDraw = True
470.3527 	EXP 	polygon_4: autoDraw = False
470.3527 	EXP 	polygon_2: autoDraw = True
471.3733 	DATA 	Keypress: rshift
471.3775 	EXP 	polygon_2: autoDraw = False
471.3775 	EXP 	polygon_5: autoDraw = True
479.8733 	EXP 	New trial (rep=5, index=0): None
480.6323 	EXP 	polygon_5: autoDraw = False
480.6323 	EXP 	polygon_5: autoDraw = False
480.6323 	EXP 	polygon: autoDraw = True
484.8816 	EXP 	polygon: autoDraw = False
484.8816 	EXP 	polygon: autoDraw = False
484.8816 	EXP 	polygon_3: autoDraw = True
488.8817 	EXP 	polygon_3: autoDraw = False
488.8817 	EXP 	polygon_4: autoDraw = True
492.6424 	EXP 	polygon_4: autoDraw = False
492.6424 	EXP 	polygon_2: autoDraw = True
493.4961 	DATA 	Keypress: rshift
493.5002 	EXP 	polygon_2: autoDraw = False
493.5002 	EXP 	polygon_5: autoDraw = True
501.9962 	EXP 	New trial (rep=6, index=0): None
502.7594 	EXP 	polygon_5: autoDraw = False
502.7594 	EXP 	polygon_5: autoDraw = False
502.7594 	EXP 	polygon: autoDraw = True
506.0027 	EXP 	polygon: autoDraw = False
506.0027 	EXP 	polygon: autoDraw = False
506.0027 	EXP 	polygon_3: autoDraw = True
510.0036 	EXP 	polygon_3: autoDraw = False
510.0036 	EXP 	polygon_4: autoDraw = True
513.7654 	EXP 	polygon_4: autoDraw = False
513.7654 	EXP 	polygon_2: autoDraw = True
514.6021 	DATA 	Keypress: rshift
514.6064 	EXP 	polygon_2: autoDraw = False
514.6064 	EXP 	polygon_5: autoDraw = True
521.1026 	EXP 	New trial (rep=7, index=0): None
521.8603 	EXP 	polygon_5: autoDraw = False
521.8603 	EXP 	polygon_5: autoDraw = False
521.8603 	EXP 	polygon: autoDraw = True
528.1101 	EXP 	polygon: autoDraw = False
528.1101 	EXP 	polygon: autoDraw = False
528.1101 	EXP 	polygon_3: autoDraw = True
532.1099 	EXP 	polygon_3: autoDraw = False
532.1099 	EXP 	polygon_4: autoDraw = True
535.8723 	EXP 	polygon_4: autoDraw = False
535.8723 	EXP 	polygon_2: autoDraw = True
536.5910 	DATA 	Keypress: rshift
536.5954 	EXP 	polygon_2: autoDraw = False
536.5954 	EXP 	polygon_5: autoDraw = True
546.0964 	EXP 	New trial (rep=8, index=0): None
546.8540 	EXP 	polygon_5: autoDraw = False
546.8540 	EXP 	polygon_5: autoDraw = False
546.8540 	EXP 	polygon: autoDraw = True
551.0986 	EXP 	polygon: autoDraw = False
551.0986 	EXP 	polygon: autoDraw = False
551.0986 	EXP 	polygon_3: autoDraw = True
555.0998 	EXP 	polygon_3: autoDraw = False
555.0998 	EXP 	polygon_4: autoDraw = True
558.8617 	EXP 	polygon_4: autoDraw = False
558.8617 	EXP 	polygon_2: autoDraw = True
559.9650 	DATA 	Keypress: lshift
559.9693 	EXP 	polygon_2: autoDraw = False
559.9693 	EXP 	polygon_5: autoDraw = True
569.4667 	EXP 	New trial (rep=9, index=0): None
570.2248 	EXP 	polygon_5: autoDraw = False
570.2248 	EXP 	polygon_5: autoDraw = False
570.2248 	EXP 	polygon: autoDraw = True
574.4719 	EXP 	polygon: autoDraw = False
574.4719 	EXP 	polygon: autoDraw = False
574.4719 	EXP 	polygon_3: autoDraw = True
578.4748 	EXP 	polygon_3: autoDraw = False
578.4748 	EXP 	polygon_4: autoDraw = True
582.2345 	EXP 	polygon_4: autoDraw = False
582.2345 	EXP 	polygon_2: autoDraw = True
582.9046 	DATA 	Keypress: rshift
582.9101 	EXP 	polygon_2: autoDraw = False
582.9101 	EXP 	polygon_5: autoDraw = True
589.4057 	EXP 	New trial (rep=10, index=0): None
590.1631 	EXP 	polygon_5: autoDraw = False
590.1631 	EXP 	polygon_5: autoDraw = False
590.1631 	EXP 	polygon: autoDraw = True
592.4106 	EXP 	polygon: autoDraw = False
592.4106 	EXP 	polygon: autoDraw = False
592.4106 	EXP 	polygon_3: autoDraw = True
596.4121 	EXP 	polygon_3: autoDraw = False
596.4121 	EXP 	polygon_4: autoDraw = True
600.1749 	EXP 	polygon_4: autoDraw = False
600.1749 	EXP 	polygon_2: autoDraw = True
600.8286 	DATA 	Keypress: rshift
600.8329 	EXP 	polygon_2: autoDraw = False
600.8329 	EXP 	polygon_5: autoDraw = True
611.3340 	EXP 	polygon_5: autoDraw = False
611.3340 	EXP 	polygon_5: autoDraw = False
611.3340 	EXP 	text_2: autoDraw = True
621.8648 	DATA 	Keypress: space
621.8794 	EXP 	text_2: autoDraw = False
621.8794 	EXP 	polygon_31: autoDraw = True
626.8645 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
626.8647 	EXP 	New trial (rep=0, index=0): None
628.3724 	EXP 	polygon_31: autoDraw = False
628.3724 	EXP 	polygon_6: autoDraw = True
633.3719 	EXP 	polygon_6: autoDraw = False
633.3719 	EXP 	polygon_6: autoDraw = False
633.3719 	EXP 	polygon_7: autoDraw = True
637.3732 	EXP 	polygon_7: autoDraw = False
637.3732 	EXP 	polygon_8: autoDraw = True
641.3767 	EXP 	polygon_8: autoDraw = False
641.3767 	EXP 	polygon_9: autoDraw = True
642.9221 	DATA 	Keypress: lshift
642.9266 	EXP 	polygon_9: autoDraw = False
642.9266 	EXP 	polygon_24: autoDraw = True
643.0199 	DATA 	Keypress: lshift
649.4224 	EXP 	New trial (rep=1, index=0): None
650.9285 	EXP 	polygon_24: autoDraw = False
650.9285 	EXP 	polygon_24: autoDraw = False
650.9285 	EXP 	polygon_6: autoDraw = True
655.9289 	EXP 	polygon_6: autoDraw = False
655.9289 	EXP 	polygon_6: autoDraw = False
655.9289 	EXP 	polygon_7: autoDraw = True
659.9323 	EXP 	polygon_7: autoDraw = False
659.9323 	EXP 	polygon_8: autoDraw = True
663.9315 	EXP 	polygon_8: autoDraw = False
663.9315 	EXP 	polygon_9: autoDraw = True
664.9392 	EXP 	polygon_9: autoDraw = False
664.9392 	EXP 	polygon_24: autoDraw = True
665.6274 	DATA 	Keypress: lshift
675.4297 	EXP 	New trial (rep=2, index=0): None
676.9434 	EXP 	polygon_24: autoDraw = False
676.9434 	EXP 	polygon_24: autoDraw = False
676.9434 	EXP 	polygon_6: autoDraw = True
679.9361 	EXP 	polygon_6: autoDraw = False
679.9361 	EXP 	polygon_6: autoDraw = False
679.9361 	EXP 	polygon_7: autoDraw = True
683.9527 	EXP 	polygon_7: autoDraw = False
683.9527 	EXP 	polygon_8: autoDraw = True
687.9380 	EXP 	polygon_8: autoDraw = False
687.9380 	EXP 	polygon_9: autoDraw = True
688.9450 	EXP 	polygon_9: autoDraw = False
688.9450 	EXP 	polygon_24: autoDraw = True
689.7505 	DATA 	Keypress: rshift
692.2341 	DATA 	Keypress: rshift
698.4359 	EXP 	New trial (rep=3, index=0): None
699.9477 	EXP 	polygon_24: autoDraw = False
699.9477 	EXP 	polygon_24: autoDraw = False
699.9477 	EXP 	polygon_6: autoDraw = True
705.9436 	EXP 	polygon_6: autoDraw = False
705.9436 	EXP 	polygon_6: autoDraw = False
705.9436 	EXP 	polygon_7: autoDraw = True
709.9454 	EXP 	polygon_7: autoDraw = False
709.9454 	EXP 	polygon_8: autoDraw = True
713.9448 	EXP 	polygon_8: autoDraw = False
713.9448 	EXP 	polygon_9: autoDraw = True
714.9516 	EXP 	polygon_9: autoDraw = False
714.9516 	EXP 	polygon_24: autoDraw = True
715.5601 	DATA 	Keypress: lshift
725.4509 	EXP 	New trial (rep=4, index=0): None
726.9589 	EXP 	polygon_24: autoDraw = False
726.9589 	EXP 	polygon_24: autoDraw = False
726.9589 	EXP 	polygon_6: autoDraw = True
729.9503 	EXP 	polygon_6: autoDraw = False
729.9503 	EXP 	polygon_6: autoDraw = False
729.9503 	EXP 	polygon_7: autoDraw = True
733.9546 	EXP 	polygon_7: autoDraw = False
733.9546 	EXP 	polygon_8: autoDraw = True
737.9518 	EXP 	polygon_8: autoDraw = False
737.9518 	EXP 	polygon_9: autoDraw = True
738.9599 	EXP 	polygon_9: autoDraw = False
738.9599 	EXP 	polygon_24: autoDraw = True
739.8147 	DATA 	Keypress: rshift
748.4559 	EXP 	New trial (rep=5, index=0): None
749.9642 	EXP 	polygon_24: autoDraw = False
749.9642 	EXP 	polygon_24: autoDraw = False
749.9642 	EXP 	polygon_6: autoDraw = True
754.9590 	EXP 	polygon_6: autoDraw = False
754.9590 	EXP 	polygon_6: autoDraw = False
754.9590 	EXP 	polygon_7: autoDraw = True
758.9762 	EXP 	polygon_7: autoDraw = False
758.9762 	EXP 	polygon_8: autoDraw = True
762.9602 	EXP 	polygon_8: autoDraw = False
762.9602 	EXP 	polygon_9: autoDraw = True
763.9669 	EXP 	polygon_9: autoDraw = False
763.9669 	EXP 	polygon_24: autoDraw = True
764.6722 	DATA 	Keypress: lshift
773.4581 	EXP 	New trial (rep=6, index=0): None
774.9748 	EXP 	polygon_24: autoDraw = False
774.9748 	EXP 	polygon_24: autoDraw = False
774.9748 	EXP 	polygon_6: autoDraw = True
778.9656 	EXP 	polygon_6: autoDraw = False
778.9656 	EXP 	polygon_6: autoDraw = False
778.9656 	EXP 	polygon_7: autoDraw = True
782.9870 	EXP 	polygon_7: autoDraw = False
782.9870 	EXP 	polygon_8: autoDraw = True
786.9678 	EXP 	polygon_8: autoDraw = False
786.9678 	EXP 	polygon_9: autoDraw = True
787.9771 	EXP 	polygon_9: autoDraw = False
787.9771 	EXP 	polygon_24: autoDraw = True
788.9155 	DATA 	Keypress: rshift
794.4644 	EXP 	New trial (rep=7, index=0): None
795.9772 	EXP 	polygon_24: autoDraw = False
795.9772 	EXP 	polygon_24: autoDraw = False
795.9772 	EXP 	polygon_6: autoDraw = True
800.9703 	EXP 	polygon_6: autoDraw = False
800.9703 	EXP 	polygon_6: autoDraw = False
800.9703 	EXP 	polygon_7: autoDraw = True
804.9720 	EXP 	polygon_7: autoDraw = False
804.9720 	EXP 	polygon_8: autoDraw = True
808.9720 	EXP 	polygon_8: autoDraw = False
808.9720 	EXP 	polygon_9: autoDraw = True
809.9789 	EXP 	polygon_9: autoDraw = False
809.9789 	EXP 	polygon_24: autoDraw = True
810.6016 	DATA 	Keypress: rshift
817.4724 	EXP 	New trial (rep=8, index=0): None
818.9793 	EXP 	polygon_24: autoDraw = False
818.9793 	EXP 	polygon_24: autoDraw = False
818.9793 	EXP 	polygon_6: autoDraw = True
821.9768 	EXP 	polygon_6: autoDraw = False
821.9768 	EXP 	polygon_6: autoDraw = False
821.9768 	EXP 	polygon_7: autoDraw = True
825.9772 	EXP 	polygon_7: autoDraw = False
825.9772 	EXP 	polygon_8: autoDraw = True
829.9793 	EXP 	polygon_8: autoDraw = False
829.9793 	EXP 	polygon_9: autoDraw = True
830.9867 	EXP 	polygon_9: autoDraw = False
830.9867 	EXP 	polygon_24: autoDraw = True
831.5929 	DATA 	Keypress: lshift
839.4803 	EXP 	New trial (rep=9, index=0): None
840.9867 	EXP 	polygon_24: autoDraw = False
840.9867 	EXP 	polygon_24: autoDraw = False
840.9867 	EXP 	polygon_6: autoDraw = True
846.9833 	EXP 	polygon_6: autoDraw = False
846.9833 	EXP 	polygon_6: autoDraw = False
846.9833 	EXP 	polygon_7: autoDraw = True
850.9856 	EXP 	polygon_7: autoDraw = False
850.9856 	EXP 	polygon_8: autoDraw = True
854.9862 	EXP 	polygon_8: autoDraw = False
854.9862 	EXP 	polygon_9: autoDraw = True
855.9934 	EXP 	polygon_9: autoDraw = False
855.9934 	EXP 	polygon_24: autoDraw = True
856.9150 	DATA 	Keypress: rshift
866.4888 	EXP 	New trial (rep=10, index=0): None
867.9954 	EXP 	polygon_24: autoDraw = False
867.9954 	EXP 	polygon_24: autoDraw = False
867.9954 	EXP 	polygon_6: autoDraw = True
870.9919 	EXP 	polygon_6: autoDraw = False
870.9919 	EXP 	polygon_6: autoDraw = False
870.9919 	EXP 	polygon_7: autoDraw = True
874.9935 	EXP 	polygon_7: autoDraw = False
874.9935 	EXP 	polygon_8: autoDraw = True
878.9932 	EXP 	polygon_8: autoDraw = False
878.9932 	EXP 	polygon_9: autoDraw = True
879.9999 	EXP 	polygon_9: autoDraw = False
879.9999 	EXP 	polygon_24: autoDraw = True
880.8721 	DATA 	Keypress: rshift
888.4965 	EXP 	polygon_24: autoDraw = False
888.4965 	EXP 	polygon_24: autoDraw = False
888.4965 	EXP 	text_2: autoDraw = True
898.2615 	DATA 	Keypress: space
898.2757 	EXP 	text_2: autoDraw = False
898.2757 	EXP 	polygon_31: autoDraw = True
903.2603 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
903.2605 	EXP 	New trial (rep=0, index=0): None
904.7730 	EXP 	polygon_31: autoDraw = False
904.7730 	EXP 	polygon_10: autoDraw = True
910.7697 	EXP 	polygon_10: autoDraw = False
910.7697 	EXP 	polygon_10: autoDraw = False
910.7697 	EXP 	polygon_11: autoDraw = True
914.7711 	EXP 	polygon_11: autoDraw = False
914.7711 	EXP 	polygon_12: autoDraw = True
918.7722 	EXP 	polygon_12: autoDraw = False
918.7722 	EXP 	polygon_13: autoDraw = True
920.5192 	DATA 	Keypress: lshift
920.5197 	DATA 	Keypress: lshift
920.5248 	EXP 	polygon_13: autoDraw = False
920.5248 	EXP 	polygon_25: autoDraw = True
928.0260 	EXP 	New trial (rep=1, index=0): None
929.5327 	EXP 	polygon_25: autoDraw = False
929.5327 	EXP 	polygon_25: autoDraw = False
929.5327 	EXP 	polygon_10: autoDraw = True
933.5261 	EXP 	polygon_10: autoDraw = False
933.5261 	EXP 	polygon_10: autoDraw = False
933.5261 	EXP 	polygon_11: autoDraw = True
937.5267 	EXP 	polygon_11: autoDraw = False
937.5267 	EXP 	polygon_12: autoDraw = True
941.5276 	EXP 	polygon_12: autoDraw = False
941.5276 	EXP 	polygon_13: autoDraw = True
943.3410 	DATA 	Keypress: rshift
943.3454 	EXP 	polygon_13: autoDraw = False
943.3454 	EXP 	polygon_25: autoDraw = True
943.4396 	DATA 	Keypress: rshift
951.8433 	EXP 	New trial (rep=2, index=0): None
953.3514 	EXP 	polygon_25: autoDraw = False
953.3514 	EXP 	polygon_25: autoDraw = False
953.3514 	EXP 	polygon_10: autoDraw = True
956.3484 	EXP 	polygon_10: autoDraw = False
956.3484 	EXP 	polygon_10: autoDraw = False
956.3484 	EXP 	polygon_11: autoDraw = True
960.3512 	EXP 	polygon_11: autoDraw = False
960.3512 	EXP 	polygon_12: autoDraw = True
964.3505 	EXP 	polygon_12: autoDraw = False
964.3505 	EXP 	polygon_13: autoDraw = True
966.1192 	DATA 	Keypress: lshift
966.1234 	EXP 	polygon_13: autoDraw = False
966.1234 	EXP 	polygon_25: autoDraw = True
973.6213 	EXP 	New trial (rep=3, index=0): None
975.1287 	EXP 	polygon_25: autoDraw = False
975.1287 	EXP 	polygon_25: autoDraw = False
975.1287 	EXP 	polygon_10: autoDraw = True
978.1209 	EXP 	polygon_10: autoDraw = False
978.1209 	EXP 	polygon_10: autoDraw = False
978.1209 	EXP 	polygon_11: autoDraw = True
982.1223 	EXP 	polygon_11: autoDraw = False
982.1223 	EXP 	polygon_12: autoDraw = True
986.1247 	EXP 	polygon_12: autoDraw = False
986.1247 	EXP 	polygon_13: autoDraw = True
987.5878 	DATA 	Keypress: rshift
987.5934 	EXP 	polygon_13: autoDraw = False
987.5934 	EXP 	polygon_25: autoDraw = True
997.0994 	EXP 	New trial (rep=4, index=0): None
998.6064 	EXP 	polygon_25: autoDraw = False
998.6064 	EXP 	polygon_25: autoDraw = False
998.6064 	EXP 	polygon_10: autoDraw = True
1003.6115 	EXP 	polygon_10: autoDraw = False
1003.6115 	EXP 	polygon_10: autoDraw = False
1003.6115 	EXP 	polygon_11: autoDraw = True
1007.6154 	EXP 	polygon_11: autoDraw = False
1007.6154 	EXP 	polygon_12: autoDraw = True
1011.6156 	EXP 	polygon_12: autoDraw = False
1011.6156 	EXP 	polygon_13: autoDraw = True
1013.2462 	DATA 	Keypress: lshift
1013.2504 	EXP 	polygon_13: autoDraw = False
1013.2504 	EXP 	polygon_25: autoDraw = True
1019.7464 	EXP 	New trial (rep=5, index=0): None
1021.2599 	EXP 	polygon_25: autoDraw = False
1021.2599 	EXP 	polygon_25: autoDraw = False
1021.2599 	EXP 	polygon_10: autoDraw = True
1027.2521 	EXP 	polygon_10: autoDraw = False
1027.2521 	EXP 	polygon_10: autoDraw = False
1027.2521 	EXP 	polygon_11: autoDraw = True
1031.2543 	EXP 	polygon_11: autoDraw = False
1031.2543 	EXP 	polygon_12: autoDraw = True
1035.2549 	EXP 	polygon_12: autoDraw = False
1035.2549 	EXP 	polygon_13: autoDraw = True
1036.8852 	DATA 	Keypress: lshift
1036.8895 	EXP 	polygon_13: autoDraw = False
1036.8895 	EXP 	polygon_25: autoDraw = True
1045.3902 	EXP 	New trial (rep=6, index=0): None
1046.9111 	EXP 	polygon_25: autoDraw = False
1046.9111 	EXP 	polygon_25: autoDraw = False
1046.9111 	EXP 	polygon_10: autoDraw = True
